platform,abstraction,problem_size,n_matrix,n_runs,median_gflops,mean_gflops,std_gflops,iqr_gflops,cv_pct,min_gflops,max_gflops,q1_gflops,q3_gflops,is_ceiling_ref,efficiency,flag_deep_profiling,ppc_tier
nvidia_rtx5060_laptop,native,small,1024,25,270.7699,270.4652,0.5857,0.9834,0.2166,269.088,271.06,269.9371,270.9204,False,1.0,False,excellent
nvidia_rtx5060_laptop,native_cublas,small,1024,25,285.1087,284.9203,0.6122,0.2796,0.2149,282.7856,285.3438,284.907,285.1866,True,1.053,False,ceiling_ref
nvidia_rtx5060_laptop,raja_naive,small,1024,25,243.141,241.2543,5.4036,1.0972,2.2398,222.1689,243.709,242.5229,243.6202,False,0.898,False,excellent
nvidia_rtx5060_laptop,julia_naive,small,1024,25,255.1623,255.6332,1.7398,1.8604,0.6806,253.0192,259.6773,254.3696,256.23,False,0.9424,False,excellent
nvidia_rtx5060_laptop,julia_cublas,small,1024,25,243.5351,243.3742,2.5972,3.6311,1.0672,238.3218,247.8673,241.5694,245.2005,True,0.8994,False,ceiling_ref
nvidia_rtx5060_laptop,native,medium,4096,25,175.1402,175.1126,0.248,0.1979,0.1416,174.1862,175.5782,175.0411,175.239,False,1.0,False,excellent
nvidia_rtx5060_laptop,native_cublas,medium,4096,25,198.4958,198.4972,0.1738,0.1417,0.0876,198.0958,198.8227,198.4419,198.5837,True,1.1334,False,ceiling_ref
nvidia_rtx5060_laptop,raja_naive,medium,4096,25,42.0171,42.0225,0.0425,0.0486,0.1011,41.9383,42.1086,42.0011,42.0497,False,0.2399,True,poor
nvidia_rtx5060_laptop,julia_naive,medium,4096,25,139.3247,139.1781,0.5303,0.2398,0.381,137.1464,139.7501,139.1693,139.409,False,0.7955,True,acceptable
nvidia_rtx5060_laptop,julia_cublas,medium,4096,25,218.2978,217.9565,2.2344,0.5925,1.0251,210.1386,221.4137,218.0396,218.6321,True,1.2464,False,ceiling_ref
nvidia_rtx5060_laptop,native,large,8192,25,176.3038,176.295,0.2737,0.4609,0.1553,175.7764,176.7246,176.0689,176.5299,False,1.0,False,excellent
nvidia_rtx5060_laptop,native_cublas,large,8192,25,176.5704,176.5246,0.1469,0.2095,0.0832,176.1448,176.7098,176.421,176.6304,True,1.0015,False,ceiling_ref
nvidia_rtx5060_laptop,raja_naive,large,8192,25,85.0623,85.1018,0.1609,0.2409,0.1891,84.8612,85.4925,84.9803,85.2212,False,0.4825,True,poor
nvidia_rtx5060_laptop,julia_naive,large,8192,25,220.3566,220.3392,0.107,0.1785,0.0486,220.1793,220.5476,220.2265,220.405,False,1.2499,False,excellent
nvidia_rtx5060_laptop,julia_cublas,large,8192,25,254.0022,254.0053,0.0132,0.0149,0.0052,253.9715,254.0295,253.9995,254.0144,True,1.4407,False,ceiling_ref
amd_mi300x,native,small,1024,30,6693.2751,6674.1292,150.1136,264.7169,2.2492,6374.8142,6899.4794,6538.0019,6802.7187,False,1.0,False,excellent
amd_mi300x,native_rocblas,small,1024,30,34589.9735,34416.5119,1348.2088,1082.3756,3.9173,31462.196,36333.3669,34002.9306,35085.3061,True,5.1679,False,ceiling_ref
amd_mi300x,kokkos,small,1024,30,6393.3426,6409.7495,97.3348,124.4034,1.5185,6281.8186,6607.7233,6332.5095,6456.9128,False,0.9552,False,excellent
amd_mi300x,raja_naive,small,1024,30,2115.3521,2077.3142,62.8491,114.046,3.0255,1971.6355,2151.5695,2008.884,2122.93,False,0.316,True,poor
amd_mi300x,sycl,small,1024,30,6118.1669,6117.8445,108.4323,141.7964,1.7724,5887.4848,6277.1546,6047.8895,6189.6859,False,0.9141,False,excellent
amd_mi300x,julia_naive,small,1024,27,1330.6324,1364.6839,82.1379,63.3261,6.0188,1267.2608,1556.7116,1313.2035,1376.5296,False,0.1988,True,poor
amd_mi300x,julia_rocblas,small,1024,28,30838.1827,30534.8242,1061.0883,1207.6115,3.475,27898.0935,31993.2608,30085.5524,31293.1639,True,4.6073,False,ceiling_ref
amd_mi300x,native,medium,4096,30,7786.9987,7802.9506,51.6226,26.8506,0.6616,7750.1921,7957.0322,7772.8475,7799.698,False,1.0,False,excellent
amd_mi300x,native_rocblas,medium,4096,30,88358.3039,88127.368,981.0441,1500.6869,1.1132,85808.7105,89536.4859,87374.8238,88875.5107,True,11.3469,False,ceiling_ref
amd_mi300x,kokkos,medium,4096,30,7704.2189,7693.5704,42.9643,25.1853,0.5584,7541.9881,7733.7113,7689.9307,7715.116,False,0.9894,False,excellent
amd_mi300x,raja_naive,medium,4096,30,1833.8547,1833.8402,4.9308,6.9951,0.2689,1825.1307,1842.7592,1830.0115,1837.0066,False,0.2355,True,poor
amd_mi300x,sycl,medium,4096,30,7520.6519,7528.1269,32.836,35.8858,0.4362,7489.5943,7618.3059,7505.4271,7541.3129,False,0.9658,False,excellent
amd_mi300x,julia_naive,medium,4096,30,2080.067,2095.0858,74.5863,78.7433,3.5601,1929.9229,2231.7902,2060.2003,2138.9436,False,0.2671,True,poor
amd_mi300x,julia_rocblas,medium,4096,25,76190.0228,76310.592,2462.5531,3647.5162,3.227,72470.82,81529.3716,74434.2803,78081.7965,True,9.7843,False,ceiling_ref
amd_mi300x,native,large,8192,30,7213.9898,7213.833,6.8754,9.4706,0.0953,7199.7276,7229.9777,7209.1917,7218.6623,False,1.0,False,excellent
amd_mi300x,native_rocblas,large,8192,30,72923.5248,73124.4567,647.822,513.7682,0.8859,72336.5388,75089.0407,72731.4875,73245.2557,True,10.1086,False,ceiling_ref
amd_mi300x,kokkos,large,8192,30,6945.0502,6959.0963,31.9881,20.1977,0.4597,6930.9747,7067.1028,6940.4874,6960.6852,False,0.9627,False,excellent
amd_mi300x,raja_naive,large,8192,30,1363.647,1362.8413,7.254,8.1973,0.5323,1345.5178,1373.0591,1359.7672,1367.9646,False,0.189,True,poor
amd_mi300x,sycl,large,8192,30,7013.0416,7012.3731,7.4836,9.4756,0.1067,7001.4348,7028.8563,7006.026,7015.5016,False,0.9721,False,excellent
amd_mi300x,julia_naive,large,8192,30,2210.5379,2210.8879,2.4057,1.8123,0.1088,2207.1386,2220.3716,2209.5651,2211.3774,False,0.3064,True,poor
amd_mi300x,julia_rocblas,large,8192,29,27400.0298,27089.4328,1597.491,1792.5712,5.8971,23749.1743,30083.6461,26026.5755,27819.1466,True,3.7982,False,ceiling_ref
