timestamp,experiment_id,kernel,abstraction,platform,problem_size,n_atoms,n_nbrs_mean,n_nbrs_max,actual_flops,run_id,execution_time_ms,throughput_gflops,hw_state_verified
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_001,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,1,7.842944,2611.182691,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_002,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,2,7.873728,2600.973837,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_003,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,3,7.852256,2608.086194,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_004,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,4,7.739232,2646.174689,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_005,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,5,7.733792,2648.036106,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_006,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,6,7.729440,2649.526930,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_007,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,7,7.720576,2652.568993,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_008,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,8,7.717632,2653.580850,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_009,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,9,7.842048,2611.481026,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_010,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,10,7.851872,2608.213695,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_011,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,11,7.815008,2620.516776,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_012,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,12,7.732672,2648.419516,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_013,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,13,7.736672,2647.050334,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_014,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,14,7.823744,2617.590820,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_015,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,15,7.856832,2606.567116,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_016,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,16,7.826880,2616.541975,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_017,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,17,7.734240,2647.882643,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_018,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,18,7.734304,2647.860768,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_019,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,19,7.807424,2623.062334,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_020,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,20,7.852640,2607.958547,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_021,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,21,7.848064,2609.479248,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_022,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,22,7.733664,2648.079863,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_023,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,23,7.734976,2647.630774,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_024,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,24,7.736832,2646.995518,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_025,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,25,7.721088,2652.393054,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_026,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,26,7.734592,2647.762171,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_027,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,27,7.859616,2605.643903,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_028,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,28,7.870560,2602.020639,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_029,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,29,7.807744,2622.954842,1
2026-03-16T13:58:14Z,nbody_native_tile_nvidia_rtx5060_laptop_medium_n32000_030,tile,native,nvidia_rtx5060_laptop,medium,32000,54.00,54,20479360000,30,7.733056,2648.288053,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_001,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,1,1.604480,172.317508,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_002,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,2,1.596736,173.153238,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_003,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,3,1.550624,178.302411,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_004,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,4,1.559040,177.339907,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_005,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,5,1.565152,176.647374,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_006,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,6,1.552928,178.037878,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_007,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,7,1.545248,178.922732,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_008,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,8,1.561696,177.038291,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_009,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,9,1.538176,179.745368,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_010,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,10,1.574464,175.602622,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_011,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,11,1.556000,177.686376,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_012,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,12,1.585248,174.408043,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_013,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,13,1.566272,176.521062,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_014,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,14,1.532352,180.428521,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_015,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,15,1.531744,180.500135,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_016,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,16,1.526944,181.067539,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_017,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,17,1.527840,180.961355,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_018,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,18,1.506944,183.470660,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_019,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,19,1.524800,181.322147,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_020,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,20,1.518944,182.021191,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_021,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,21,1.523680,181.455427,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_022,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,22,1.536160,179.981253,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_023,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,23,1.512032,182.853269,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_024,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,24,1.510688,183.015957,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_025,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,25,1.516672,182.293863,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_026,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,26,1.535296,180.082542,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_027,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,27,1.514592,182.544204,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_028,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,28,1.513600,182.663849,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_029,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,29,1.478880,186.952282,1
2026-03-16T13:58:17Z,nbody_native_notile_nvidia_rtx5060_laptop_large_n256000_030,notile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,276480000,30,1.493856,185.078086,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_001,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,1,529.949890,2473.280784,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_002,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,2,537.402100,2438.983549,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_003,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,3,529.456116,2475.587383,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_004,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,4,535.873291,2445.941796,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_005,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,5,533.561951,2456.537387,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_006,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,6,532.652039,2460.733809,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_007,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,7,535.805359,2446.251905,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_008,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,8,527.423645,2485.127264,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_009,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,9,538.214539,2435.301884,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_010,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,10,531.114807,2467.856031,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_011,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,11,534.180542,2453.692669,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_012,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,12,536.782898,2441.797019,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_013,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,13,532.664978,2460.674034,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_014,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,14,538.175964,2435.476437,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_015,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,15,529.735291,2474.282728,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_016,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,16,536.450378,2443.310570,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_017,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,17,534.383484,2452.760835,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_018,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,18,533.036316,2458.959814,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_019,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,19,533.804932,2455.419203,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_020,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,20,531.169495,2467.601949,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_021,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,21,536.416870,2443.463196,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_022,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,22,526.811279,2488.015977,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_023,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,23,535.949524,2445.593888,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_024,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,24,535.635315,2447.028498,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_025,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,25,534.564453,2451.930487,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_026,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,26,539.799744,2428.150245,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_027,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,27,530.416199,2471.106431,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_028,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,28,542.575928,2415.726192,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_029,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,29,527.576721,2484.406205,1
2026-03-16T13:59:03Z,nbody_native_tile_nvidia_rtx5060_laptop_large_n256000_030,tile,native,nvidia_rtx5060_laptop,large,256000,54.00,54,1310714880000,30,541.707458,2419.599102,1
