timestamp,experiment_id,kernel,abstraction,platform,problem_size,run_id,execution_time_ms,throughput_gbs,hw_state_verified
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_001,stencil,kokkos,amd_mi300x,small,1,0.019200,90.000000,0
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_002,stencil,kokkos,amd_mi300x,small,2,0.013727,125.883296,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_003,stencil,kokkos,amd_mi300x,small,3,0.013649,126.602682,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_004,stencil,kokkos,amd_mi300x,small,4,0.014206,121.638744,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_005,stencil,kokkos,amd_mi300x,small,5,0.013462,128.361313,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_006,stencil,kokkos,amd_mi300x,small,6,0.014750,117.152542,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_007,stencil,kokkos,amd_mi300x,small,7,0.013709,126.048581,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_008,stencil,kokkos,amd_mi300x,small,8,0.014642,118.016664,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_009,stencil,kokkos,amd_mi300x,small,9,0.013991,123.507969,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_010,stencil,kokkos,amd_mi300x,small,10,0.013547,127.555916,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_011,stencil,kokkos,amd_mi300x,small,11,0.013849,124.774352,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_012,stencil,kokkos,amd_mi300x,small,12,0.013444,128.533175,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_013,stencil,kokkos,amd_mi300x,small,13,0.014114,122.431628,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_014,stencil,kokkos,amd_mi300x,small,14,0.013486,128.132879,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_015,stencil,kokkos,amd_mi300x,small,15,0.013122,131.687243,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_016,stencil,kokkos,amd_mi300x,small,16,0.013994,123.481492,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_017,stencil,kokkos,amd_mi300x,small,17,0.013774,125.453753,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_018,stencil,kokkos,amd_mi300x,small,18,0.014179,121.870372,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_019,stencil,kokkos,amd_mi300x,small,19,0.013170,131.207289,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_020,stencil,kokkos,amd_mi300x,small,20,0.013924,124.102269,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_021,stencil,kokkos,amd_mi300x,small,21,0.013513,127.876859,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_022,stencil,kokkos,amd_mi300x,small,22,0.014367,120.275632,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_023,stencil,kokkos,amd_mi300x,small,23,0.018511,93.349900,0
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_024,stencil,kokkos,amd_mi300x,small,24,0.013669,126.417441,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_025,stencil,kokkos,amd_mi300x,small,25,0.014960,115.508021,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_026,stencil,kokkos,amd_mi300x,small,26,0.013715,125.993438,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_027,stencil,kokkos,amd_mi300x,small,27,0.014496,119.205298,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_028,stencil,kokkos,amd_mi300x,small,28,0.013805,125.172039,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_029,stencil,kokkos,amd_mi300x,small,29,0.014269,121.101689,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_small_n32_030,stencil,kokkos,amd_mi300x,small,30,0.013484,128.151884,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_001,stencil,kokkos,amd_mi300x,medium,1,0.043250,2960.093965,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_002,stencil,kokkos,amd_mi300x,medium,2,0.042863,2986.819961,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_003,stencil,kokkos,amd_mi300x,medium,3,0.042883,2985.426952,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_004,stencil,kokkos,amd_mi300x,medium,4,0.043655,2932.632322,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_005,stencil,kokkos,amd_mi300x,medium,5,0.043288,2957.495472,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_006,stencil,kokkos,amd_mi300x,medium,6,0.043906,2915.867171,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_007,stencil,kokkos,amd_mi300x,medium,7,0.043535,2940.715838,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_008,stencil,kokkos,amd_mi300x,medium,8,0.042843,2988.214271,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_009,stencil,kokkos,amd_mi300x,medium,9,0.044274,2891.630844,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_010,stencil,kokkos,amd_mi300x,medium,10,0.042933,2981.950108,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_011,stencil,kokkos,amd_mi300x,medium,11,0.042887,2985.148507,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_012,stencil,kokkos,amd_mi300x,medium,12,0.043287,2957.563795,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_013,stencil,kokkos,amd_mi300x,medium,13,0.043330,2954.628756,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_014,stencil,kokkos,amd_mi300x,medium,14,0.044340,2887.326658,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_015,stencil,kokkos,amd_mi300x,medium,15,0.042795,2991.565931,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_016,stencil,kokkos,amd_mi300x,medium,16,0.043046,2974.122195,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_017,stencil,kokkos,amd_mi300x,medium,17,0.042904,2983.965691,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_018,stencil,kokkos,amd_mi300x,medium,18,0.043027,2975.435517,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_019,stencil,kokkos,amd_mi300x,medium,19,0.043253,2959.888655,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_020,stencil,kokkos,amd_mi300x,medium,20,0.043187,2964.412068,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_021,stencil,kokkos,amd_mi300x,medium,21,0.043105,2970.051363,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_022,stencil,kokkos,amd_mi300x,medium,22,0.043162,2966.129095,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_023,stencil,kokkos,amd_mi300x,medium,23,0.042768,2993.454545,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_024,stencil,kokkos,amd_mi300x,medium,24,0.042700,2998.221639,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_025,stencil,kokkos,amd_mi300x,medium,25,0.042840,2988.423529,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_026,stencil,kokkos,amd_mi300x,medium,26,0.042836,2988.702587,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_027,stencil,kokkos,amd_mi300x,medium,27,0.042631,3003.074382,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_028,stencil,kokkos,amd_mi300x,medium,28,0.043130,2968.329794,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_029,stencil,kokkos,amd_mi300x,medium,29,0.043123,2968.811632,1
2026-03-20T15:17:31Z,stencil_kokkos_amd_mi300x_medium_n128_030,stencil,kokkos,amd_mi300x,medium,30,0.043009,2976.680788,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_001,stencil,kokkos,amd_mi300x,large,1,0.267320,3923.283316,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_002,stencil,kokkos,amd_mi300x,large,2,0.267122,3926.191388,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_003,stencil,kokkos,amd_mi300x,large,3,0.295923,3544.070910,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_004,stencil,kokkos,amd_mi300x,large,4,0.267806,3916.163551,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_005,stencil,kokkos,amd_mi300x,large,5,0.267365,3922.622991,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_006,stencil,kokkos,amd_mi300x,large,6,0.299235,3504.844340,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_007,stencil,kokkos,amd_mi300x,large,7,0.268725,3902.770848,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_008,stencil,kokkos,amd_mi300x,large,8,0.262667,3992.782101,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_009,stencil,kokkos,amd_mi300x,large,9,0.262254,3999.069970,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_010,stencil,kokkos,amd_mi300x,large,10,0.262880,3989.546926,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_011,stencil,kokkos,amd_mi300x,large,11,0.262073,4001.831917,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_012,stencil,kokkos,amd_mi300x,large,12,0.262082,4001.694493,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_013,stencil,kokkos,amd_mi300x,large,13,0.262821,3990.442529,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_014,stencil,kokkos,amd_mi300x,large,14,0.262857,3989.896012,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_015,stencil,kokkos,amd_mi300x,large,15,0.260700,4022.907925,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_016,stencil,kokkos,amd_mi300x,large,16,0.260681,4023.201139,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_017,stencil,kokkos,amd_mi300x,large,17,0.259783,4037.108263,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_018,stencil,kokkos,amd_mi300x,large,18,0.263456,3980.824487,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_019,stencil,kokkos,amd_mi300x,large,19,0.285719,3670.641770,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_020,stencil,kokkos,amd_mi300x,large,20,0.257647,4070.577558,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_021,stencil,kokkos,amd_mi300x,large,21,0.257679,4070.072051,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_022,stencil,kokkos,amd_mi300x,large,22,0.286959,3654.780286,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_023,stencil,kokkos,amd_mi300x,large,23,0.257235,4077.097191,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_024,stencil,kokkos,amd_mi300x,large,24,0.258044,4064.314985,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_025,stencil,kokkos,amd_mi300x,large,25,0.257313,4075.861290,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_026,stencil,kokkos,amd_mi300x,large,26,0.257075,4079.634721,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_027,stencil,kokkos,amd_mi300x,large,27,0.257042,4080.158480,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_028,stencil,kokkos,amd_mi300x,large,28,0.256706,4085.498960,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_029,stencil,kokkos,amd_mi300x,large,29,0.258065,4063.984252,1
2026-03-20T15:17:32Z,stencil_kokkos_amd_mi300x_large_n256_030,stencil,kokkos,amd_mi300x,large,30,0.257528,4072.458513,1
